numero, nom, papier, technique d'impression, date, adresse, hauteur, largeur, émétteur, valeur,quantité
001,Ticket de théâtre,"Couché Brillant ","Thermique ",27/04/2024,"23 Av. de la porte d’aube, 75018 Paris","12,2cm","5,8cm",Station Gare des Mines,"23,00€",1
002,"Billet de musée ",Couché Brillant,Thermique,22/09/2024,Marseille,"7,2cm","6,7cm",Arles Express,0€,1
003,Ticket de métro,"Papier cartonné Bande magnétique",,14/10/2020,"Nantes ","6,5cm",3cm,TAN,"1,49€",1
004,"Billet de visite ",Couché Mat,Thermique,20/07/2007,"33 Av. du Maine, 75015 Paris",10cm,"5,5cm","Tour Montparnasse ","9,5€",1
005,"Billet soirée ",Couché Mat,"Thermique ",28/06/2024,30 Blv. Sebastopol,"12,3cm","5,9cm",Phoenix party,0€,1
006,"Billet d’entrée ","Couché Mat, perforations",Thermique,07/09/2022,"Route du Mont-Saint-Michel, 50170 Le Mont-Saint-Michel.","10,8cm","8,2cm",Abbaye du Mont-Saint-Michel,0€,2
007,"Place de spectacle ","Couché Brillant ",Thermique,10/02/2025,"37 R. Quincampoix, 75004 Paris","8,3cm","4,4cm",Joke Comedy Club,"13,00€",1
008,"Place de spectacle Équestre ",Couché Mat,Thermique,12/09/2008,"4 Bd. de la Reine, 7008, Versailles ","10,3","6,2cm",Château de Versailles - Bartabas,55€,1
009,"Billet de musée ",Couché Mat,Thermique,3/10/2024,"Place Yves Klein, 06000 Nice","10,1cm",5cm,MAMAC Nice,0€,1
010,Place de cinéma,Couché Mat,Thermique,18/10/2024,Brétigny-sur-Orge,"5,1cm","5,2cm","Joker: Folie à deux ","5,5€",1
011,"Billet de musée ",Couché Mat,Thermique,27/03/2024,"6 Pl. d'Iéna, 75016 Paris","5,3cm","8,2cm",Musée des arts Asiatiques-Guimet,0€,1
012,"Billet de TGV ",Couché Mat,Thermique,24/02/2024,Aix-en-Provence/ Marseille,"8,6cm","5,4cm",SNCF,"9,5€",2
013,Billet de Bus,Couché Mat,Thermique,28/05/2024,Inchelon/ Séoul,"5,4cm",11cm,A*Rex,/,1
014,Ticket de Parking,Couché Mat,Thermique,11/11/2024,"3 R. de la Croix des Maheux, 95000, Cergy","8,6cm","5,3cm","Centre commercial les 3 fontaines ",0€,1
015,"Billet de visite ",Couché Mat,Thermique,15/09/2024,"Forte Belvedere, Via di S. Leonardo, 1, 50125 Firenze FI, Italie",6cm,"12,2cm",Comune di Firenze,0€,1
016,Billet de théâtre,Couché Mat,"Thermique ",22/06/2024,"Plaza Arriaga, 1 Bilbao","5,9cm","15,1cm","Teatro Arriaga Antzokia  ",0€,1
017,Billet de musée,Couché Mat,Thermique,08/05/2008,"7 avenue Winston Churchill, 75008","8,2cm","5,4cm",Nef du Grand Palais,4€,1
018,Billet de musée,Couché Mat,Thermique,14/09/2008,"Les chantiers, Boulevard Léon Bureau, 44200, Nantes ",10cm,"5,4cm","Les Machines de Lille ",6€,1
019,Ticket d’entrée,Couché Mat,Thermique,29/06/2008,"4 Rue Louis Armand, 75015, Paris","5,3cm","8,6cm",Aquaboulevard de Paris,/,1
020,"Ticket d’entrée ",Couché Mat,Thermique,08/12/2024,"Pl. Charles de Gaulle, 75008 Paris","8,2cm","5,4cm",Arc de Triomphe,0€,1
021,Ticket de métro,Couché Mat,Thermique,19/08/2023,"Bruxelles ","5,4cm","8,5cm",Réseau STIB,"2,60€",1
022,Billet de festival,Couché Mat,Thermique,17/07/2016,Dialogues Brest,"6,2cm","11,2cm","Les Vieilles Charrues ","45,50€",1
